Catégories,Variables,Réponses,Ombella M'Poko,Lobaye,Mambéré Kadéi,Nana Mambéré,Sangha Mbaéré,Ouham Péndé,Ouham,Kémo,Nana Gribizi,Ouaka,Bamingui Bangoran,Vakaga,Bangui,TOTAL,Unit,Source,Source Link
CARACTÉRISTIQUES DÉMOGRAPHIQUES,Sexe,Homme,50%,50%,50%,50%,50%,50%,46%,50%,50%,50%,50%,50%,50%,49%,%,Vinck/Pham - HHI/UNDP 2019,/car
,,Femme,50%,50%,50%,50%,50%,50%,54%,50%,50%,50%,50%,50%,50%,51%,%,,
,Statut matrimonial,"Célibataire, jamais marié",44%,44%,22%,43%,33%,83%,38%,21%,16%,10%,31%,12%,54%,42%,%,,
,,Divorcé/ séparé,6%,4%,3%,3%,5%,3%,6%,10%,10%,3%,9%,5%,6%,5%,%,,
,,Veuf/ veuve,10%,7%,6%,10%,10%,10%,9%,7%,14%,8%,12%,4%,7%,8%,%,,
,,Marié/ vit maritalement (union libre) - un seul partenaire,36%,44%,65%,42%,46%,0%,46%,56%,36%,72%,45%,37%,32%,40%,%,,
,,Marié/ vit maritalement (union libre) - plusieurs partenaires,4%,1%,3%,2%,6%,0%,2%,5%,25%,8%,3%,42%,2%,4%,%,,
,,Refus,1%,0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,1%,1%,%,,
,Niveau d'éducation,N’a pas fréquenté l’école,8%,22%,17%,20%,10%,37%,39%,19%,12%,31%,20%,37%,4%,21%,%,,
,,N’a pas terminé l’école primaire,15%,40%,23%,31%,20%,34%,38%,40%,36%,33%,28%,22%,6%,26%,%,,
,,Ecole primaire /CEP,22%,16%,23%,28%,43%,16%,10%,24%,34%,21%,17%,21%,13%,20%,%,,
,,Ecole professionnelle / Apprentissage /BTS ou CAP,7%,0%,3%,2%,0%,0%,1%,0%,1%,1%,1%,0%,9%,3%,%,,
,,Collège /BEPC,25%,16%,19%,13%,22%,9%,9%,13%,11%,12%,22%,13%,27%,17%,%,,
,,Lycée BAC à lauréat,15%,5%,11%,4%,5%,3%,2%,3%,5%,2%,9%,2%,25%,9%,%,,
,,"Université (licence, master ou doctorat)",7%,1%,3%,0%,0%,0%,1%,1%,0%,0%,1%,1%,16%,4%,%,,
,,Alphabetisation fonctionnelle,1%,0%,0%,1%,0%,0%,1%,0%,0%,0%,0%,1%,1%,0%,%,,
,,Ecole coranique (musulmane),0%,0%,1%,2%,0%,0%,0%,0%,0%,0%,2%,3%,0%,0%,%,,
,Statut de personne déplacée,Oui,39%,18%,4%,13%,7%,15%,56%,22%,72%,55%,37%,10%,37%,31%,%,,
,Statut professionnel,je travaille,35%,77%,61%,54%,97%,78%,96%,93%,94%,49%,68%,67%,32%,63%,%,,
,,je cherche du travail (sans emploi),8%,0%,11%,2%,1%,8%,0%,1%,0%,3%,3%,1%,12%,6%,%,,
,,je m’occupe du ménage/suis au foyer,31%,13%,14%,38%,1%,12%,3%,2%,2%,43%,8%,29%,24%,19%,%,,
,,"je suis retraité, invalide",4%,1%,5%,0%,0%,0%,0%,1%,0%,1%,1%,2%,4%,2%,%,,
,,je suis en formation,11%,1%,7%,3%,1%,1%,1%,1%,1%,1%,11%,0%,20%,6%,%,,
,,je refais une formation,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,0%,1%,0%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,,Autre,10%,8%,1%,3%,0%,1%,0%,2%,2%,2%,7%,0%,7%,4%,%,,
,Profession,"profession libérale (médecin, avocat, etc.)",1%,0%,2%,0%,1%,1%,0%,0%,0%,0%,0%,0%,2%,1%,%,,
,,"industriel, patron d'entreprise",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
,,"indépendant, artisan, commerçant",25%,18%,18%,26%,14%,3%,5%,12%,16%,3%,15%,9%,25%,15%,%,,
,,"agriculteur, éleveur, pécheur",21%,64%,19%,56%,78%,50%,90%,69%,70%,76%,41%,58%,3%,46%,%,,
,,fonctionnaire,7%,2%,3%,2%,1%,0%,1%,5%,2%,1%,0%,1%,10%,4%,%,,
,,ouvrier,5%,2%,8%,2%,2%,0%,1%,3%,2%,3%,4%,1%,6%,3%,%,,
,,employé dans le secteur privé,6%,1%,6%,3%,1%,1%,1%,0%,2%,1%,4%,1%,9%,4%,%,,
,,en formation,11%,1%,7%,3%,1%,0%,2%,2%,1%,3%,15%,2%,19%,6%,%,,
,,femme au foyer,10%,6%,31%,2%,0%,30%,1%,2%,0%,4%,10%,21%,15%,13%,%,,
,,pas de profession/jamais travaillé,7%,0%,5%,2%,0%,9%,0%,1%,0%,1%,2%,0%,6%,4%,%,,
,,Autre,4%,5%,2%,5%,1%,5%,0%,7%,6%,6%,8%,6%,4%,4%,%,,
,Biens (% possédant le bien),Table,87%,60%,82%,74%,78%,57%,65%,88%,87%,48%,65%,57%,78%,71%,%,,
,,Chaises,86%,78%,85%,90%,73%,66%,63%,87%,74%,44%,70%,54%,73%,73%,%,,
,,Lit,88%,79%,74%,81%,69%,40%,49%,25%,57%,26%,33%,69%,89%,65%,%,,
,,Radio fonctionnelle,75%,36%,65%,79%,66%,25%,38%,36%,56%,24%,57%,32%,81%,54%,%,,
,,Lecteur CD,23%,3%,14%,2%,15%,1%,1%,2%,1%,3%,2%,1%,40%,12%,%,,
,,TV,29%,2%,15%,3%,16%,2%,1%,1%,1%,2%,1%,4%,51%,15%,%,,
,,Vélo,24%,14%,16%,20%,28%,18%,33%,26%,18%,30%,36%,34%,22%,23%,%,,
,,Autre véhicule,16%,9%,22%,24%,32%,0%,8%,0%,0%,6%,4%,27%,21%,13%,%,,
,,Téléphone portable,74%,38%,45%,40%,38%,30%,16%,19%,26%,25%,40%,51%,88%,46%,%,,
,,Accès à l'électricité,40%,3%,14%,3%,15%,1%,1%,1%,0%,3%,30%,6%,68%,19%,%,,
,Revenu moyen mensuel du ménage (FCFA),Aucun (0),1%,3%,0%,0%,0%,5%,1%,2%,0%,13%,2%,16%,0%,3%,%,,
,,< 10 000 / mois,14%,24%,36%,7%,17%,73%,37%,31%,62%,34%,21%,49%,5%,30%,%,,
,,10 001 a 20 000 / mois,13%,24%,21%,30%,25%,11%,36%,13%,25%,18%,21%,21%,9%,19%,%,,
,,20 001 a 30 000 / mois,15%,18%,15%,33%,22%,4%,16%,25%,9%,13%,19%,9%,12%,15%,%,,
,,30 001 a 40 000 / mois,21%,12%,13%,20%,18%,5%,9%,18%,3%,9%,15%,1%,19%,13%,%,,
,,40 001 - 100 000 / mois,24%,15%,13%,8%,15%,2%,1%,8%,0%,9%,18%,1%,34%,14%,%,,
,,100 001 - 200 000 / mois,8%,3%,3%,3%,1%,0%,0%,1%,0%,2%,3%,1%,15%,5%,%,,
,,200 001 - 400 000 / mois,2%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,4%,1%,%,,
,,>400 000 / mois,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
,,Ne sait pas,2%,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,1%,0%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
INFORMATION,Principale source d'information (% répondants),"Amis, famille",18%,36%,12%,11%,7%,34%,21%,36%,19%,37%,31%,54%,9%,22%,%,,
,,Radio,72%,56%,76%,85%,83%,62%,60%,48%,73%,36%,64%,27%,82%,67%,%,,
,,Télévision,1%,0%,1%,0%,2%,0%,0%,0%,0%,0%,0%,0%,2%,1%,%,,
,,Journaux écrits,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
,,Autorités,2%,1%,9%,1%,6%,3%,9%,14%,1%,19%,0%,6%,0%,5%,%,,
,,Internet,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
,,Autre,6%,6%,3%,3%,2%,0%,10%,2%,6%,8%,5%,10%,4%,5%,%,,
,,[Sans réponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,2%,0%,0%,%,,
,Fréquence d'écoute pour la radio (% répondants),Tous les jours,61%,28%,41%,58%,64%,36%,32%,44%,54%,30%,52%,24%,67%,46%,%,,
,,2-6 jours par semaine,23%,24%,32%,26%,12%,27%,15%,7%,36%,15%,14%,10%,23%,22%,%,,
,,1 jour par semaine,3%,12%,17%,11%,10%,8%,13%,5%,10%,12%,7%,4%,6%,9%,%,,
,,Moins d'une fois par semaine,4%,11%,9%,3%,8%,7%,18%,9%,1%,8%,8%,4%,3%,7%,%,,
,,Jamais,8%,25%,2%,2%,6%,22%,22%,34%,0%,35%,20%,58%,2%,14%,%,,
,Stations de radio les plus fréquemment écoutées (% répondants - réponses multiples),Aucune,11%,25%,5%,3%,6%,36%,25%,41%,1%,51%,20%,67%,3%,19%,%,,
,,Radio Centrafricaine,52%,34%,2%,5%,1%,0%,0%,0%,0%,2%,1%,0%,59%,19%,%,,
,,Ndeke Luka,67%,47%,29%,80%,25%,42%,30%,12%,2%,25%,70%,1%,84%,47%,%,,
,,Guira FM,21%,2%,60%,76%,11%,14%,42%,33%,94%,38%,75%,20%,25%,35%,%,,
,,Radio ICDI,15%,26%,21%,4%,17%,1%,11%,32%,2%,5%,0%,0%,2%,10%,%,,
,,RFI Afrique,27%,21%,16%,0%,21%,2%,16%,9%,2%,6%,13%,18%,29%,15%,%,,
,,Bangui FM,36%,34%,4%,0%,0%,0%,1%,1%,0%,0%,1%,0%,42%,14%,%,,
,,Radio Notre-Dame,21%,10%,0%,1%,0%,0%,1%,0%,0%,0%,0%,0%,27%,8%,%,,
,,Voix de l'Evangile,32%,3%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,37%,10%,%,,
,,Radio Maria,7%,5%,0%,0%,0%,0%,36%,0%,0%,0%,0%,0%,10%,7%,%,,
,,Radio Chine International,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
