Catégories,Variables,Réponses,Zone 9,Zone 10,Zone 11,Zone 12,1er,2ème,3ème,4ème,5ème,6ème,7ème,8ème,Unit,Source,Source Link
CARACTÉRISTIQUES DÉMOGRAPHIQUES,Sexe,Homme,50%,50%,50%,50%,49%,49%,51%,50%,50%,50%,50%,50%,%,Vinck/Pham - HHI/UNDP 2018,/car
,,Femme,50%,50%,50%,50%,51%,51%,49%,50%,50%,50%,50%,50%,%,,
,Statut matrimonial,"Célibataire, jamais marié",59%,60%,36%,33%,56%,74%,10%,43%,41%,62%,62%,36%,%,,
,,Divorcé/ séparé,6%,3%,4%,1%,4%,6%,10%,2%,3%,5%,3%,7%,%,,
,,Veuf/ veuve,5%,7%,7%,5%,9%,4%,15%,6%,5%,5%,8%,6%,%,,
,,Marié/ vit maritalement (union libre) - un seul partenaire,29%,29%,52%,58%,26%,16%,59%,48%,50%,28%,25%,50%,%,,
,,Marié/ vit maritalement (union libre) - plusieurs partenaires,0%,1%,1%,1%,1%,0%,7%,0%,0%,0%,2%,0%,%,,
,,Refus de répondre,0%,0%,1%,1%,3%,0%,0%,1%,0%,0%,0%,0%,%,,
,Niveau d'éducation,N’a pas fréquenté l’école,1%,9%,5%,2%,1%,4%,3%,1%,2%,2%,4%,5%,%,,
,,N’a pas terminé l’école primaire,5%,14%,5%,9%,1%,5%,13%,5%,7%,2%,11%,5%,%,,
,,Ecole primaire /CEP,13%,25%,17%,17%,6%,14%,13%,17%,18%,16%,22%,19%,%,,
,,Ecole professionnelle / Apprentissage /BTS ou CAP,9%,2%,6%,7%,11%,9%,3%,11%,9%,10%,5%,5%,%,,
,,Collège /BEPC,23%,30%,31%,29%,13%,22%,21%,27%,27%,26%,28%,28%,%,,
,,Lycée BAC à lauréat,30%,17%,22%,20%,26%,25%,13%,24%,19%,24%,19%,22%,%,,
,,"Université (licence, master ou doctorat)",18%,4%,14%,15%,41%,21%,7%,14%,18%,19%,11%,16%,%,,
,,Alphabetisation fonctionnelle,1%,0%,0%,0%,1%,0%,2%,0%,0%,1%,0%,0%,%,,
,,Ecole coranique (musulmane),0%,0%,0%,0%,0%,0%,25%,0%,0%,0%,0%,0%,%,,
,Statut de personne déplacée,Oui,23%,19%,41%,36%,12%,34%,26%,32%,38%,29%,20%,40%,%,,
,Statut professionnel,Je travaille,37%,42%,37%,36%,37%,35%,46%,32%,41%,33%,36%,35%,%,,
,,Je cherche du travail (sans emploi),8%,5%,7%,5%,20%,8%,10%,10%,5%,11%,7%,6%,%,,
,,Je m’occupe du ménage/suis au foyer,17%,33%,31%,30%,10%,23%,30%,26%,31%,24%,28%,30%,%,,
,,"Je suis retraité, invalide",7%,5%,5%,5%,8%,5%,5%,4%,3%,5%,5%,5%,%,,
,,Je suis en formation,20%,8%,15%,18%,23%,14%,8%,21%,14%,16%,14%,16%,%,,
,,Je refais une formation,3%,0%,0%,1%,0%,4%,2%,1%,0%,2%,1%,0%,%,,
,,ne sait pas,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,,"Autre, spécifier",8%,7%,5%,6%,1%,12%,0%,6%,6%,9%,10%,7%,%,,
,Profession,"Profession libérale (médecin, avocat, etc.)",1%,0%,1%,1%,3%,0%,0%,1%,0%,0%,1%,1%,%,,
,,"Industriel, patron d'entreprise",2%,0%,2%,0%,3%,1%,3%,1%,1%,1%,0%,0%,%,,
,,"Indépendant, artisan, commerçant",19%,29%,23%,24%,20%,22%,25%,24%,26%,19%,27%,23%,%,,
,,"Agriculteur, éleveur, pécheur",6%,19%,8%,5%,0%,1%,10%,1%,2%,2%,12%,3%,%,,
,,Fonctionnaire,13%,5%,11%,13%,16%,12%,5%,10%,13%,13%,7%,11%,%,,
,,Ouvrier,5%,5%,6%,8%,1%,1%,11%,5%,8%,3%,3%,10%,%,,
,,Employé dans le secteur privé,10%,4%,10%,7%,15%,10%,7%,11%,15%,9%,6%,10%,%,,
,,En formation,14%,4%,15%,20%,13%,20%,7%,23%,14%,17%,12%,16%,%,,
,,Femme au foyer,8%,19%,14%,13%,8%,13%,33%,14%,12%,14%,13%,17%,%,,
,,Pas de profession/jamais travaillé,17%,9%,6%,5%,20%,6%,0%,4%,5%,15%,14%,1%,%,,
